classifier,params,mean_fit_time,mean_score_time,mean_test_score
SVC,"{'classifier__C': 1, 'classifier__gamma': 1, 'classifier__kernel': 'linear'}",0.003989458084106445,0.001994609832763672,0.9640310859023143
SVC,"{'classifier__C': 1, 'classifier__gamma': 1, 'classifier__kernel': 'rbf'}",0.026928027470906574,0.005319118499755859,0.9640310859023143
SVC,"{'classifier__C': 1, 'classifier__gamma': 0.1, 'classifier__kernel': 'linear'}",0.0039891401926676435,0.0016623338063557942,0.9640310859023143
SVC,"{'classifier__C': 1, 'classifier__gamma': 0.1, 'classifier__kernel': 'rbf'}",0.010970513025919596,0.0036565462748209634,0.9640310859023143
SVC,"{'classifier__C': 1, 'classifier__gamma': 0.001, 'classifier__kernel': 'linear'}",0.003989299138387044,0.001994927724202474,0.9640310859023143
SVC,"{'classifier__C': 1, 'classifier__gamma': 0.001, 'classifier__kernel': 'rbf'}",0.007978677749633789,0.0029919942220052085,0.9640310859023143
SVC,"{'classifier__C': 10, 'classifier__gamma': 1, 'classifier__kernel': 'linear'}",0.004321734110514323,0.0016624132792154949,0.9640310859023143
SVC,"{'classifier__C': 10, 'classifier__gamma': 1, 'classifier__kernel': 'rbf'}",0.11469308535257976,0.006316423416137695,0.9640310859023143
SVC,"{'classifier__C': 10, 'classifier__gamma': 0.1, 'classifier__kernel': 'linear'}",0.004654407501220703,0.0016622543334960938,0.9640310859023143
SVC,"{'classifier__C': 10, 'classifier__gamma': 0.1, 'classifier__kernel': 'rbf'}",0.024613221486409504,0.00499415397644043,0.9640310859023143
SVC,"{'classifier__C': 10, 'classifier__gamma': 0.001, 'classifier__kernel': 'linear'}",0.003989378611246745,0.0018311341603597004,0.9640310859023143
SVC,"{'classifier__C': 10, 'classifier__gamma': 0.001, 'classifier__kernel': 'rbf'}",0.00764616330464681,0.00299223264058431,0.9640310859023143
SVC,"{'classifier__C': 100, 'classifier__gamma': 1, 'classifier__kernel': 'linear'}",0.06087470054626465,0.0016619364420572917,0.9640310859023143
SVC,"{'classifier__C': 100, 'classifier__gamma': 1, 'classifier__kernel': 'rbf'}",0.5675169626871744,0.006649096806844075,0.9640310859023143
SVC,"{'classifier__C': 100, 'classifier__gamma': 0.1, 'classifier__kernel': 'linear'}",0.06449389457702637,0.0019948482513427734,0.9640310859023143
SVC,"{'classifier__C': 100, 'classifier__gamma': 0.1, 'classifier__kernel': 'rbf'}",0.09740980466206868,0.0066492557525634766,0.9640310859023143
SVC,"{'classifier__C': 100, 'classifier__gamma': 0.001, 'classifier__kernel': 'linear'}",0.0624995231628418,0.0019946893056233725,0.9640310859023143
SVC,"{'classifier__C': 100, 'classifier__gamma': 0.001, 'classifier__kernel': 'rbf'}",0.010970592498779297,0.0029919942220052085,0.9640310859023143
RandomForestClassifier,"{'classifier__max_depth': 10, 'classifier__min_samples_split': 8, 'classifier__n_estimators': 100}",0.3035739262898763,0.019121567408243816,0.9637337323489393
